pws_area,source_document,requirement_text
3.1.2 (U) IC GIS Portal,STRATA_TO1_PWS.docx,"(U) The Contractor shall create, maintain, and update Government-Off-The-Shelf (GOTS) tools to extend the “out-of-the-box” ArcGIS capability to support the IC and DoD community."
3.1.2 (U) IC GIS Portal,STRATA_TO1_PWS.docx,"(U) The Contractor shall demonstrate expertise and ability to provide support and customer implementation of ArcGIS applications to include, but may not be limited to, ArcGIS Portal, ArcGIS Instant Apps, Scene Viewer, ArcGIS Dashboards, Configurable Apps, ArcGIS Enterprise Sites, ArcGIS StoryMaps, Map Viewer, ArcGIS Experience Builder, ArcGIS Web AppBuilder, ArcGIS Workforce, ArcGIS Survey 123, ArcGIS for Office, ArcGIS for SharePoint, ArcGIS Insights, and ArcGIS Earth."
3.1.2 (U) IC GIS Portal,STRATA_TO1_PWS.docx,(U) The Contractor shall provide support for Portal-to-Portal configurations and workflows.
6.2 (U) Place of Performance,STRATA_TO1_PWS.docx,(U) Place of performance shall be IAW section 8.2 of the Strata IDIQ Base PWS.
6.3 (U) Other Administrative and General Information,STRATA_TO1_PWS.docx,"(U) The Contractor shall provide telework, travel, other direct costs (ODC), security support, and Government Furnished Equipment / Information (GFE/I) management and support IAW section 8 and all sub-sections of the Strata IDIQ Base PWS."
10.2 (U) Place of Performance,Strata Base IDIQ PWS.docx,"(U) The secondary place of performance shall include NGA designated facilities such as NGA WASHINGTON Springfield, NGA ST LOUIS St."
10.2 (U) Place of Performance,Strata Base IDIQ PWS.docx,"At contract award, the Contractor shall have an accredited Secure Compartmented Information Facility (SCIF) capable of accommodating the proposed number of personnel with desks, computers, monitors, and secure phones."
10.2 (U) Place of Performance,Strata Base IDIQ PWS.docx,"The SCIF shall contain (at a minimum) the following active networks: Joint Worldwide Intelligence Communications System (JWICS), SECNet and SBU."
10.3 (U) Telework,Strata Base IDIQ PWS.docx,"(U) Telework (ad hoc) may be allowable but shall not commence until it has been approved by the CO and COR, with a copy of the approved agreement provided to the COR."
10.3 (U) Telework,Strata Base IDIQ PWS.docx,"Company telecommuting policies shall ensure that telecommuting worksites do not include public locations (such as libraries, food establishments, parks, or other public locations)."
10.3 (U) Telework,Strata Base IDIQ PWS.docx,"Contractor and/or subcontractor employees shall not telecommute on Federal holidays, other non-work days, or in the case of a pandemic or other emergency or unforeseen situation such as an epidemic, natural disaster, early closing or delayed opening of the Government, as well as a Government shutdown without the prior written approval of the CO and COR."
10.3 (U) Telework,Strata Base IDIQ PWS.docx,"Oversight of telecommuting employees shall be IAW contractual requirements and company policy, which the Contractor will manage."
10.3 (U) Telework,Strata Base IDIQ PWS.docx,"Regardless of telework allowability, the Contractor shall be responsible for performing all classified requirements of the contract."
10.3 (U) Telework,Strata Base IDIQ PWS.docx,The Contractor shall maintain adherence to proper Security classification rules and standards while operating in a telework environment.
10.4 (U) Travel,Strata Base IDIQ PWS.docx,(U) The Contractor shall submit monthly invoices for reimbursement citing the appropriate Contract Line Item Number (CLIN) IAW the JFTR.
10.4 (U) Travel,Strata Base IDIQ PWS.docx,Contractor travel shall be IAW Government-approved lodging and per-diem rates.
10.4 (U) Travel,Strata Base IDIQ PWS.docx,"Copies of receipts, travel vouchers, etc., shall be attached to the invoice to support charges."
10.4 (U) Travel,Strata Base IDIQ PWS.docx,Each individual travel instance shall be captured.
10.4 (U) Travel,Strata Base IDIQ PWS.docx,Original receipts shall be maintained by the Contractor and made available to Government auditors upon request.
10.4 (U) Travel,Strata Base IDIQ PWS.docx,The Contractor shall maintain an annual travel plan and provide updates quarterly.
10.4 (U) Travel,Strata Base IDIQ PWS.docx,The Contractor shall provide a written travel request to the COR ten days prior or as soon as possible to the requested travel date.
10.5 (U) Other Direct Costs (ODCs),Strata Base IDIQ PWS.docx,"(U) The Contractor shall maintain, apply, and perform DoD IC Supply Chain Risk Management (SCRM) activities for CONUS and OCONUS material purchases and shipping."
10.5 (U) Other Direct Costs (ODCs),Strata Base IDIQ PWS.docx,"All Contractor ODCs shall be approved by the Government CO or COR before the Contractor incurs any expenses; this includes any commercial software licenses to be used, which shall be submitted to the CO or the COR for NGA approval prior to purchase and installation."
10.5 (U) Other Direct Costs (ODCs),Strata Base IDIQ PWS.docx,Any commercial software license purchased under this contract shall be licensed to the Government and shall be registered in the name of the Government.
8 (U) Constraints,Strata Base IDIQ PWS.docx,(U) The Contractor shall automate deployments using NGA’s government-managed CI/CD pipeline.
8 (U) Constraints,Strata Base IDIQ PWS.docx,(U) The Contractor shall automate testing such that changes to source code that impact system functionality shall include automated tests that verify the functionality.
8 (U) Constraints,Strata Base IDIQ PWS.docx,"(U) The Contractor shall automatically build, test, and deploy all services, applications, software code, and metadata using NGA’s enterprise, government-managed CI/CD pipeline:"
8 (U) Constraints,Strata Base IDIQ PWS.docx,"(U) The Contractor shall document, register, share, and maintain all APIs, associated data, and documentation in NGA’s enterprise-managed Developer Portal on all domains where the APIs are available."
8 (U) Constraints,Strata Base IDIQ PWS.docx,"(U) The Contractor shall use NGA’s enterprise-managed version control (e.g., GitLab) on each of the available security domains as the version control mechanism for all software."
8 (U) Constraints,Strata Base IDIQ PWS.docx,API documentation shall be readily available to all developers at NGA.
8 (U) Constraints,Strata Base IDIQ PWS.docx,"APIs shall be documented in industry-standard API-specification formats (e.g., OpenAPI, RESTful API Modeling System (RAML)), rather than Portable Document Formats (PDFs) or Word documents, and they shall be accessible via self-service in a development environment with a standardized path to production."
8 (U) Constraints,Strata Base IDIQ PWS.docx,APIs shall follow GEOINT standards and be able to be automatically tested for standards compliance.
8 (U) Constraints,Strata Base IDIQ PWS.docx,All infrastructure setup shall be stored in the source code version control.
8 (U) Constraints,Strata Base IDIQ PWS.docx,"Automated production deployment of a new version shall be scripted to happen without any downtime, and teams shall be able to roll back any change quickly."
8 (U) Constraints,Strata Base IDIQ PWS.docx,Code linters and security vulnerability scans shall also run on merge requests to the “main” branch.
8 (U) Constraints,Strata Base IDIQ PWS.docx,Deployments shall be implemented to eliminate the need for scheduled maintenance and reduce the coordination between systems for production releases.
8 (U) Constraints,Strata Base IDIQ PWS.docx,"If any of these tests or scans fail, merging the changes into the main branch shall not be allowed."
8 (U) Constraints,Strata Base IDIQ PWS.docx,"NGA’s enterprise, government-managed CI/CD pipeline shall be used for running tests and builds as well as scans for code quality and vulnerabilities."
8 (U) Constraints,Strata Base IDIQ PWS.docx,New servers shall have an automated stand-up.
8 (U) Constraints,Strata Base IDIQ PWS.docx,New versions of a product shall be automatically deployed to non-production and production environments.
8 (U) Constraints,Strata Base IDIQ PWS.docx,"Such coordination shall include, but is not limited to:"
8 (U) Constraints,Strata Base IDIQ PWS.docx,"The Contractor shall be responsible for ASP requirements, including integrating and coordinating all necessary activities with the ISP."
8 (U) Constraints,Strata Base IDIQ PWS.docx,The Contractor shall implement automated accessibility tests for any user-facing functionality.
8 (U) Constraints,Strata Base IDIQ PWS.docx,"Unit, integration, and end-to-end tests shall run automatically when code changes are proposed to the “main” branch in version control."
9 (U) Program Management and Contract Management,Strata Base IDIQ PWS.docx,"(U) The Contractor PM shall attend requested meetings and technical exchange meetings to discuss a myriad of topics that may include, but may not be limited to, staffing, resource allocation, cost, schedule, performance, capability integration and/or interoperability, workflow and/or process optimization, etc."
9 (U) Program Management and Contract Management,Strata Base IDIQ PWS.docx,(U) The Contractor shall provide an overarching contract Program Manager (PM) to ensure total program integration and support during all phases and across contract task orders.
9 (U) Program Management and Contract Management,Strata Base IDIQ PWS.docx,"The PM shall manage and administer the programmatic and technical efforts associated with this PWS to include, but may not be limited to, contract administration, cost, schedule, security administration, configuration control, and property control."
9 (U) Program Management and Contract Management,Strata Base IDIQ PWS.docx,"The PM shall provide program health status for cost, schedule, and performance."
9.1 (U) Transition,Strata Base IDIQ PWS.docx,(U) The outgoing Contractor shall conduct a seamless transition of the capabilities and services to the follow-on Contractor (if applicable).
9.1.1 (U) Transition Plan (CDRL A005),Strata Base IDIQ PWS.docx,"(U) Both the incoming and outgoing Contractors shall develop and maintain a Transition Plan that describes the process, approach, and schedule for providing an orderly transition of duties, activities, and functions of tasks, tools, equipment, and information knowledge transfers during the contract’s transition terms."
9.1.2 (U) Phase-In Transition Period,Strata Base IDIQ PWS.docx,"(U) As part of the proposal, the incoming Contractor shall provide a draft Phase-In Transition Plan that addresses assumptions, proposed schedule, checklists, and known risk and a final plan 15 business days after contract award."
9.1.2 (U) Phase-In Transition Period,Strata Base IDIQ PWS.docx,"(U) Key activities that shall occur during the phase-in transition period include (but may not be limited to): becoming familiar with performance requirements, obtaining IC badges, obtaining Common Access Cards (CAC), submitting HSPD-12 documents, completing Government required training, transferring of all source code, documentation, and SOPs developed and maintained by the incumbent Contractor, conducting inventories and transferring all GFE/GFI/GFP."
9.1.2 (U) Phase-In Transition Period,Strata Base IDIQ PWS.docx,(U) The incoming Contractor shall lead a contract kickoff meeting within ten business days after the contract award.
9.1.2 (U) Phase-In Transition Period,Strata Base IDIQ PWS.docx,"(U) To minimize any decreases in productivity and to prevent possible negative impact on additional services, the incoming Contractor shall have all key personnel on board during the phase-in period commencing with the date of contract award."
9.1.2 (U) Phase-In Transition Period,Strata Base IDIQ PWS.docx,"At a minimum, the incoming Contractor shall introduce key personnel, team members and staff, and discuss organizational structure and administrative operations pertinent to this requirement."
9.1.2 (U) Phase-In Transition Period,Strata Base IDIQ PWS.docx,"The incoming Contractor shall address details of overlapping with the outgoing Contractor to include hand-off of any source code, cloud and infrastructure access, configurations, instructions, Standard Operating Procedures (SOPs), databases, and transfer of all GFE, Government Furnished Information (GFI), and Property (GFP)."
9.1.3 (U) Phase-Out Transition Period,Strata Base IDIQ PWS.docx,(U) All GFI released to the outgoing Contractor or created in the performance of this contract shall be returned to NGA upon termination of the contract; or when no longer required in the performance of the contract as directed by the Contracting Officer (CO).
9.1.3 (U) Phase-Out Transition Period,Strata Base IDIQ PWS.docx,"(U) At a minimum, the Phase-Out Transition Plan and activities shall address the following:"
9.1.3 (U) Phase-Out Transition Period,Strata Base IDIQ PWS.docx,(U) The Phase-Out Transition Plan shall be submitted 90 days after the last option period is exercised.
9.1.3 (U) Phase-Out Transition Period,Strata Base IDIQ PWS.docx,Execution of the Phase-Out Transition Plan shall begin no later than 60 days before the contract end date.
9.1.3 (U) Phase-Out Transition Period,Strata Base IDIQ PWS.docx,The outgoing Contractor is ultimately responsible for performing full services IAW the contract during the phase-out period and shall not defer any requirements to avoid responsibility or transfer such responsibility to the incoming Contractor.
9.1.3 (U) Phase-Out Transition Period,Strata Base IDIQ PWS.docx,"The outgoing Contractor shall fully cooperate with the incoming Contractor and the Government, to avoid interfering with the mission, work, or duties."
9.2 (U) Staffing and Contractor Personnel,Strata Base IDIQ PWS.docx,(U) The Contractor shall develop and maintain a current staffing list.
9.2 (U) Staffing and Contractor Personnel,Strata Base IDIQ PWS.docx,"(U) The Contractor shall ensure all Contractor personnel comply with all local, state, and federal ordinances, statutes, and regulations regarding personal safety in work areas."
9.2 (U) Staffing and Contractor Personnel,Strata Base IDIQ PWS.docx,(U) The Contractor shall provide fully qualified and cleared personnel to satisfy the conditions of this PWS.
9.2 (U) Staffing and Contractor Personnel,Strata Base IDIQ PWS.docx,Contractor employees shall stay compliant with all NGA mandatory training.
9.2 (U) Staffing and Contractor Personnel,Strata Base IDIQ PWS.docx,"It shall identify any personnel that left the contract during the previous month, personnel scheduled to onboard during the current or following month, and any personnel scheduled to depart, including the planned departure date."
9.2 (U) Staffing and Contractor Personnel,Strata Base IDIQ PWS.docx,"The Contractor shall maintain a stable workforce while minimizing turnover, maintaining the same level of expertise and managing their personnel in such a way as to minimize the impact of any turnover and/or disruption to the customer and/or mission."
9.2 (U) Staffing and Contractor Personnel,Strata Base IDIQ PWS.docx,The staffing list shall be updated and provided as part of the PMR (CDRL A0011).
9.2 (U) Staffing and Contractor Personnel,Strata Base IDIQ PWS.docx,"The staffing list shall contain the names, job titles, employers, and contact information of all Contractor and Subcontractor personnel assigned to the contract."
9.2.1 (U) Key Personnel,Strata Base IDIQ PWS.docx,"(U) Once the Contractor knows a key personnel employee is leaving and will no longer support the program, the Contractor shall provide written documentation to the Contracting Officer’s Representative (COR) within one (1) business day of the employee advising the Contractor of their intent to leave."
9.2.1 (U) Key Personnel,Strata Base IDIQ PWS.docx,(U) The Contractor shall notify the Government before making any changes to key personnel.
9.2.1 (U) Key Personnel,Strata Base IDIQ PWS.docx,(U) The Contractor shall update the COR concerning changes to non-key personnel assigned to this contract within three (3) business days of departure.
9.2.1 (U) Key Personnel,Strata Base IDIQ PWS.docx,"In the case of a no-notice departure, the Contractor shall immediately inform the COR."
9.2.1 (U) Key Personnel,Strata Base IDIQ PWS.docx,No key position shall remain unfilled for greater than two (2) consecutive months.
9.2.1 (U) Key Personnel,Strata Base IDIQ PWS.docx,"This written notification shall include the date and time the position will be vacant, the anticipated replacement date, and management action, if needed, to ensure tasks and mission remains on schedule toward completion."
9.3.3 (U) Quality Control Plan (QCP) (CDRL A006),Strata Base IDIQ PWS.docx,(U) The Contractor shall establish and maintain a QCP to ensure the contract requirements are provided as specified and ensure performance effectively achieves specific quality requirements addressed in the PRS of each task order and IAW the QASP.
9.3.3 (U) Quality Control Plan (QCP) (CDRL A006),Strata Base IDIQ PWS.docx,(U) The Contractor’s QCP shall demonstrate its prevention-based outlook by meeting the objectives stated in the PWS throughout all areas of performance.
9.3.3 (U) Quality Control Plan (QCP) (CDRL A006),Strata Base IDIQ PWS.docx,Each update shall be submitted to the COR for review and acceptance.
9.3.3 (U) Quality Control Plan (QCP) (CDRL A006),Strata Base IDIQ PWS.docx,The Contractor QCP shall be finalized IAW the discussions and submitted not more than 35 days after contract award.
9.3.3 (U) Quality Control Plan (QCP) (CDRL A006),Strata Base IDIQ PWS.docx,The Contractor shall provide a written QCP IAW this PWS as outlined in the deliverables schedule.
9.3.3 (U) Quality Control Plan (QCP) (CDRL A006),Strata Base IDIQ PWS.docx,The QCP shall be developed to specify the Contractor’s responsibility for management and quality control actions to meet the terms of the contract.
9.3.3 (U) Quality Control Plan (QCP) (CDRL A006),Strata Base IDIQ PWS.docx,The QCP shall be updated as changes occur.
9.3.3 (U) Quality Control Plan (QCP) (CDRL A006),Strata Base IDIQ PWS.docx,The QCP shall describe the inspection system for the requested services.
9.3.3 (U) Quality Control Plan (QCP) (CDRL A006),Strata Base IDIQ PWS.docx,"The QCP shall, at a minimum, address:"
9.3.3 (U) Quality Control Plan (QCP) (CDRL A006),Strata Base IDIQ PWS.docx,This relationship shall be achieved through an effective QCP dedicated to ensuring the best possible products and services to end users.
9.3.4 (U) Contractor Discrepancy Report (CDR) Response,Strata Base IDIQ PWS.docx,"(U) If the Contractor receives a CDR, the Contractor shall develop and deliver a Corrective Action Plan in the manner and within the time frame specified by the Government, specifying how and by what date it shall bring performance up to the required levels."
9.3.4 (U) Contractor Discrepancy Report (CDR) Response,Strata Base IDIQ PWS.docx,"The Contractor shall reply in writing within five (5) business days from the date of receipt of the CDR, giving the reasons for the unsatisfactory performance, corrective action taken, and procedures to preclude recurrence."
9.4.1 (U) Program Management Plan (PmP) (CDRL A007),Strata Base IDIQ PWS.docx,"(U) Recurring meetings shall be documented with minutes, action items, risk items, and other required documentation."
9.4.1 (U) Program Management Plan (PmP) (CDRL A007),Strata Base IDIQ PWS.docx,(U) The Contractor shall develop and maintain a PmP for effective program management.
9.4.1 (U) Program Management Plan (PmP) (CDRL A007),Strata Base IDIQ PWS.docx,"The Contractor’s PmP shall be maintained and updated to reflect changes during program execution, subject to Government approval."
9.4.1 (U) Program Management Plan (PmP) (CDRL A007),Strata Base IDIQ PWS.docx,"The PmP shall describe the management and oversight of all activities performed by the Contractor personnel, including subcontractors, to satisfy the requirements identified in this PWS and all task orders."
9.4.1 (U) Program Management Plan (PmP) (CDRL A007),Strata Base IDIQ PWS.docx,"The PmP shall describe the proposed management approach, including the management structure, process narratives, schedule/milestone management, reoccurring meetings, tasks and subtasks, a Risk Management Plan/Process, a Configuration Management Plan, Communications Plan, a Security/Continuous Monitoring Plan, a Contract Work Breakdown Structure (CWBS), and a Subcontractor Management Plan."
9.4.1 (U) Program Management Plan (PmP) (CDRL A007),Strata Base IDIQ PWS.docx,The PmP shall include associated responsibilities and partnerships with other organizations.
9.4.2 (U) Integrated Master Schedule (IMS) (CDRL A008),Strata Base IDIQ PWS.docx,(U) The Contractor shall provide an IMS.
9.4.2 (U) Integrated Master Schedule (IMS) (CDRL A008),Strata Base IDIQ PWS.docx,The IMS shall include activities/milestones across all task orders.
9.4.3 (U) Agile Development Management Plan (ADMP) (CDRL A009),Strata Base IDIQ PWS.docx,(U) The Contractor shall include approaches in its ADMP demonstrating continuous improvement throughout the system lifecycle.
9.4.3 (U) Agile Development Management Plan (ADMP) (CDRL A009),Strata Base IDIQ PWS.docx,"At a minimum, the ADMP shall address the following:"
9.4.3 (U) Agile Development Management Plan (ADMP) (CDRL A009),Strata Base IDIQ PWS.docx,The ADMP shall be updated annually after the contract award.
9.4.5 (U) Program Management Reviews (PMRs) (CDRL A011),Strata Base IDIQ PWS.docx,"(U) The Contractor shall conduct a monthly PMR with the CO, COR and other Government stakeholder personnel to discuss and review the Contractor's performance, schedule, financials, staffing, risk, deliverables, and CDRL status relevant to the reporting period for all task orders."
9.4.5 (U) Program Management Reviews (PMRs) (CDRL A011),Strata Base IDIQ PWS.docx,Appropriate action shall be taken to resolve outstanding Contractor performance issues identified by the Government.
9.4.5 (U) Program Management Reviews (PMRs) (CDRL A011),Strata Base IDIQ PWS.docx,Potential opportunities shall also be highlighted.
9.4.5 (U) Program Management Reviews (PMRs) (CDRL A011),Strata Base IDIQ PWS.docx,"Risks to successful, timely completion of the contracted effort, including the likelihood of occurrence, impact on overall schedule, performance, and recommended/planned risk mitigation, shall be identified."
9.4.5 (U) Program Management Reviews (PMRs) (CDRL A011),Strata Base IDIQ PWS.docx,"The Contractor shall notify the Government of problems, issues, concerns, or needed support, if any, being experienced."
9.4.5 (U) Program Management Reviews (PMRs) (CDRL A011),Strata Base IDIQ PWS.docx,These meetings shall be at no additional cost to the Government.
9.4.6 (U) Payment Reports (CDRL A012),Strata Base IDIQ PWS.docx,"(U) The contractor shall submit a Payment Report specific to CLIN(s) X002, X004, X005, X008 and X009 development that will tie the monthly invoice charge by CLIN to the individual developed asset."
9.4.6 (U) Payment Reports (CDRL A012),Strata Base IDIQ PWS.docx,"The report shall be provided using Microsoft Excel and contain two tabs: 1) Breakout for current invoice per application, per release; 2) Cumulative totals per application, per release along with associated invoice numbers."
9.4.7 (U) Weekly Activity Report (WAR) (CDRL A013),Strata Base IDIQ PWS.docx,"(U) The Contractor shall provide a WAR identifying accomplishments, issues, roadblocks, engagements, upcoming activities, and other items of interest for all task orders."
9.4.7 (U) Weekly Activity Report (WAR) (CDRL A013),Strata Base IDIQ PWS.docx,The Contractor shall highlight all impediments that require Government assistance during the WAR.
9.4.7 (U) Weekly Activity Report (WAR) (CDRL A013),Strata Base IDIQ PWS.docx,The WAR shall minimally provide the following:
9.4.8 (U) Post Award Conference,Strata Base IDIQ PWS.docx,(U) The Contractor shall attend any post-award conference convened by the contracting activity or contract administration office IAW Federal Acquisition Regulation (FAR) Subpart 42.5.
9.4.9 (U) Contract Closeout Report (CCR) (CDRL A014),Strata Base IDIQ PWS.docx,(U) The Contractor shall submit a CCR at the end of the last option year IAW the timeline directed by the Government.
9.4.9 (U) Contract Closeout Report (CCR) (CDRL A014),Strata Base IDIQ PWS.docx,"(U) Upon expiration of this contract, the Contractor shall provide the Government with a CCR which, at a minimum, shall include all up-to-date critical information needed to sustain operations, the final status of all capabilities, location and inventory of files and documentation, the status of contract funds and final invoice, disposition of GFE/GFP, the names of personnel who worked on the contract, and written confirmation that they have been read off the program IAW NGA security policy."
